"0","all_data <- test %>% "
"0","  pivot_longer(cols=c(""female"", ""male""),"
"0","               names_to=""gender"", "
"0","               values_to=""value"") %>% "
"0","  ggplot(aes(x=position, y=value, fill=gender))+"
"0","  geom_violin()+"
"0","  scale_fill_manual(values=wes_palette(""Darjeeling1""))+"
"0","  # geom_point(data=gender_data %>% filter(gender==c(""female"", ""male"")), aes(x=position, y=number),"
"0","  #            size=1,"
"0","  #            position=position_dodge(width=0.9))+    remove the silence to display the points"
"0","  facet_wrap(vars(region))+"
"0","  scale_y_log10()+"
"0","  labs(x=""Position"", y=""Number of people employed"")"
"0","all_data"
